z,r,dr_dz,d2r_dz2,curvature
417.525983,251.705000,0.000000,0.000000,0.000000
417.910445,251.705000,0.000000,0.000000,0.000000
418.294907,251.705000,0.000000,0.000000,0.000000
418.679370,251.705000,0.000000,0.000000,0.000000
419.063832,251.705000,0.000000,0.000000,0.000000
419.448294,251.705000,0.000000,0.000000,0.000000
419.832756,251.705000,0.000000,0.000000,0.000000
420.217219,251.705000,0.000000,0.000000,0.000000
420.601681,251.705000,0.000000,0.000000,0.000000
420.986143,251.705000,0.000000,0.000000,0.000000
421.370605,251.705000,0.000000,0.000000,0.000000
421.755068,251.705000,0.000000,0.000000,0.000000
422.139530,251.705000,0.000000,0.000000,0.000000
422.523992,251.705000,0.000000,0.000000,0.000000
422.908454,251.705000,0.000000,0.000000,0.000000
423.292916,251.705000,0.000000,0.000000,0.000000
423.677379,251.705000,0.000000,0.000000,0.000000
424.061841,251.705000,0.000000,0.000000,0.000000
424.446303,251.705000,0.000000,0.000000,0.000000
424.830765,251.705000,0.000000,0.000000,0.000000
425.215228,251.705000,0.000000,0.000000,0.000000
425.599690,251.705000,0.000000,0.000000,0.000000
425.984152,251.705000,0.000000,0.000000,0.000000
426.368614,251.705000,0.000000,0.000000,0.000000
426.753077,251.705000,0.000000,0.000000,0.000000
427.137539,251.705000,0.000000,0.000000,0.000000
427.522001,251.705000,0.000000,0.000000,0.000000
427.906463,251.705000,0.000000,0.000000,0.000000
428.290925,251.705000,0.000000,0.000000,0.000000
428.675388,251.705000,0.000000,0.000000,0.000000
429.059850,251.705000,0.000000,0.000000,0.000000
429.444312,251.705000,0.000000,0.000000,0.000000
429.828774,251.705000,0.000000,0.000000,0.000000
430.213237,251.705000,0.000000,0.000000,0.000000
430.597699,251.705000,0.000000,0.000000,0.000000
430.982161,251.705000,0.000000,0.000000,0.000000
431.366623,251.705000,0.000000,0.000000,0.000000
431.751086,251.705000,0.000000,0.000000,0.000000
432.135548,251.705000,0.000000,0.000000,0.000000
432.520010,251.705000,0.000000,0.000000,0.000000
432.904472,251.705000,0.000000,0.000000,0.000000
433.288934,251.705000,0.000000,0.000000,0.000000
433.673397,251.705000,0.000000,0.000000,0.000000
434.057859,251.705000,0.000000,0.000000,0.000000
434.442321,251.705000,0.000000,0.000000,0.000000
434.826783,251.705000,0.000000,0.000000,0.000000
435.211246,251.705000,0.000000,0.000000,0.000000
435.595708,251.705000,0.000000,0.000000,0.000000
435.980170,251.705000,0.000000,0.000000,0.000000
436.364632,251.705000,0.000000,0.000000,0.000000
436.749095,251.705000,0.000000,0.000000,0.000000
437.133557,251.705000,0.000000,0.000000,0.000000
437.518019,251.705000,0.000000,0.000000,0.000000
437.902481,251.705000,0.000000,0.000000,0.000000
438.286943,251.705000,0.000000,0.000000,0.000000
438.671406,251.705000,0.000000,0.000000,0.000000
439.055868,251.705000,0.000000,0.000000,0.000000
439.440330,251.705000,0.000000,0.000000,0.000000
439.824792,251.705000,0.000000,0.000000,0.000000
440.209255,251.705000,0.000000,0.000000,0.000000
440.593717,251.705000,0.000000,0.000000,0.000000
440.978179,251.705000,0.000000,0.000000,0.000000
441.362641,251.705000,0.000000,0.000000,0.000000
441.747104,251.705000,0.000000,0.000000,0.000000
442.131566,251.705000,0.000000,0.000000,0.000000
442.516028,251.705000,0.000000,0.000000,0.000000
442.900490,251.705000,0.000000,0.000000,0.000000
443.284952,251.705000,0.000000,0.000000,0.000000
443.669415,251.705000,0.000000,0.000000,0.000000
444.053877,251.705000,0.000000,0.000000,0.000000
444.438339,251.705000,0.000000,0.000000,0.000000
444.822801,251.705000,0.000000,0.000000,0.000000
445.207264,251.705000,0.000000,0.000000,0.000000
445.591726,251.705000,0.000000,0.000000,0.000000
445.976188,251.705000,0.000000,0.000000,0.000000
446.360650,251.705000,0.000000,0.000000,0.000000
446.745113,251.705000,0.000000,0.000000,0.000000
447.129575,251.705000,0.000000,0.000000,0.000000
447.514037,251.705000,0.000000,0.000000,0.000000
447.898499,251.705000,0.000000,0.000000,0.000000
448.282961,251.705000,0.000000,0.000000,0.000000
448.667424,251.705000,0.000000,0.000000,0.000000
449.051886,251.705000,0.000000,0.000000,0.000000
449.436348,251.705000,0.000000,0.000000,0.000000
449.820810,251.705000,0.000000,0.000000,0.000000
450.205273,251.705000,0.000000,0.000000,0.000000
450.589735,251.705000,0.000000,0.000000,0.000000
450.974197,251.705000,0.000000,0.000000,0.000000
451.358659,251.705000,0.000000,0.000000,0.000000
451.743122,251.705000,0.000000,0.000000,0.000000
452.127584,251.705000,0.000000,0.000000,0.000000
452.512046,251.705000,0.000000,0.000000,0.000000
452.896508,251.705000,0.000000,0.000000,0.000000
453.280970,251.705000,0.000000,0.000000,0.000000
453.665433,251.705000,0.000000,0.000000,0.000000
454.049895,251.705000,0.000000,0.000000,0.000000
454.434357,251.705000,0.000000,0.000000,0.000000
454.818819,251.705000,0.000000,0.000000,0.000000
455.203282,251.705000,0.000000,0.000000,0.000000
455.587744,251.705000,0.000000,0.000000,0.000000
455.972206,251.705000,0.000000,0.000000,0.000000
456.356668,251.705000,0.000000,0.000000,0.000000
456.741131,251.705000,0.000000,0.000000,0.000000
457.125593,251.705000,0.000000,0.000000,0.000000
457.510055,251.705000,0.000000,0.000000,0.000000
457.894517,251.705000,0.000000,0.000000,0.000000
458.278979,251.705000,0.000000,0.000000,0.000000
458.663442,251.705000,0.000000,0.000000,0.000000
459.047904,251.705000,0.000000,0.000000,0.000000
459.432366,251.705000,0.000000,0.000000,0.000000
459.816828,251.705000,0.000000,0.000000,0.000000
460.201291,251.705000,0.000000,0.000000,0.000000
460.585753,251.705000,0.000000,0.000000,0.000000
460.970215,251.705000,0.000000,0.000000,0.000000
461.354677,251.705000,0.000000,0.000000,0.000000
461.739140,251.705000,0.000000,0.000000,0.000000
462.123602,251.705000,0.000000,0.000000,0.000000
462.508064,251.705000,0.000000,0.000000,0.000000
462.892526,251.705000,0.000000,0.000000,0.000000
463.276988,251.705000,0.000000,0.000000,0.000000
463.661451,251.705000,0.000000,0.000000,0.000000
464.045913,251.705000,0.000000,0.000000,0.000000
464.430375,251.705000,0.000000,0.000000,0.000000
464.814837,251.705000,0.000000,0.000000,0.000000
465.199300,251.705000,0.000000,0.000000,0.000000
465.583762,251.705000,0.000000,0.000000,0.000000
465.968224,251.705000,0.000000,0.000000,0.000000
466.352686,251.705000,0.000000,0.000000,0.000000
466.737149,251.705000,0.000000,0.000000,0.000000
467.121611,251.705000,0.000000,0.000000,0.000000
467.506073,251.705000,0.000000,0.000000,0.000000
467.890535,251.705000,0.000000,0.000000,0.000000
468.274997,251.705000,0.000000,0.000000,0.000000
468.659460,251.705000,0.000000,0.000000,0.000000
469.043922,251.705000,0.000000,0.000000,0.000000
469.428384,251.705000,0.000000,0.000000,0.000000
469.812846,251.705000,0.000000,0.000000,0.000000
470.197309,251.705000,0.000000,0.000000,0.000000
470.581771,251.705000,0.000000,0.000000,0.000000
470.966233,251.705000,0.000000,0.000000,0.000000
471.350695,251.705000,0.000000,0.000000,0.000000
471.735158,251.705000,0.000000,0.000000,0.000000
472.119620,251.705000,0.000000,0.000000,0.000000
472.504082,251.705000,0.000000,0.000000,0.000000
472.888544,251.705000,0.000000,0.000000,0.000000
473.273007,251.705000,0.000000,0.000000,0.000000
473.657469,251.705000,0.000000,0.000000,0.000000
474.041931,251.705000,0.000000,0.000000,0.000000
474.426393,251.705000,0.000000,0.000000,0.000000
474.810855,251.705000,0.000000,0.000000,0.000000
475.195318,251.705000,0.000000,0.000000,0.000000
475.579780,251.705000,0.000000,0.000000,0.000000
475.964242,251.705000,0.000000,0.000000,0.000000
476.348704,251.705000,0.000000,0.000000,0.000000
476.733167,251.705000,0.000000,0.000000,0.000000
477.117629,251.705000,0.000000,0.000000,0.000000
477.502091,251.705000,0.000000,0.000000,0.000000
477.886553,251.705000,0.000000,0.000000,0.000000
478.271016,251.705000,0.000000,0.000000,0.000000
478.655478,251.705000,0.000000,0.000000,0.000000
479.039940,251.705000,0.000000,0.000000,0.000000
479.424402,251.705000,0.000000,0.000000,0.000000
479.808864,251.705000,0.000000,0.000000,0.000000
480.193327,251.705000,0.000000,0.000000,0.000000
480.577789,251.705000,0.000000,0.000000,0.000000
480.962251,251.705000,0.000000,0.000000,0.000000
481.346713,251.705000,0.000000,0.000000,0.000000
481.731176,251.705000,0.000000,0.000000,0.000000
482.115638,251.705000,0.000000,0.000000,0.000000
482.500100,251.705000,0.000000,0.000000,0.000000
482.884562,251.705000,0.000000,0.000000,0.000000
483.269025,251.705000,0.000000,0.000000,0.000000
483.653487,251.705000,0.000000,0.000000,0.000000
484.037949,251.705000,0.000000,0.000000,0.000000
484.422411,251.705000,0.000000,0.000000,0.000000
484.806873,251.705000,0.000000,0.000000,0.000000
485.191336,251.705000,0.000000,0.000000,0.000000
485.575798,251.705000,0.000000,0.000000,0.000000
485.960260,251.705000,0.000000,0.000000,0.000000
486.344722,251.705000,0.000000,0.000000,0.000000
486.729185,251.705000,0.000000,0.000000,0.000000
487.113647,251.705000,0.000000,0.000000,0.000000
487.498109,251.705000,0.000000,0.000000,0.000000
487.882571,251.705000,0.000000,0.000000,0.000000
488.267034,251.705000,0.000000,0.000000,0.000000
488.651496,251.705000,0.000000,0.000000,0.000000
489.035958,251.705000,0.000000,0.000000,0.000000
489.420420,251.705000,0.000000,0.000000,0.000000
489.804882,251.705000,0.000000,0.000000,0.000000
490.189345,251.705000,0.000000,0.000000,0.000000
490.573807,251.705000,0.000000,0.000000,0.000000
490.958269,251.705000,0.000000,0.000000,0.000000
491.342731,251.705000,0.000000,0.000000,0.000000
491.727194,251.705000,0.000000,0.000000,0.000000
492.111656,251.705000,0.000000,0.000000,0.000000
492.496118,251.705000,0.000000,0.000000,0.000000
492.880580,251.705000,0.000000,0.000000,0.000000
493.265043,251.705000,0.000000,0.000000,0.000000
493.649505,251.705000,0.000000,0.000000,0.000000
494.033967,251.705000,0.000000,0.000000,0.000000
494.418429,251.705000,0.000000,0.000000,0.000000
494.802891,251.705000,0.000000,0.000000,0.000000
495.187354,251.705000,0.000000,0.000000,0.000000
495.571816,251.705000,0.000000,0.000000,0.000000
495.956278,251.705000,0.000000,0.000000,0.000000
496.340740,251.705000,0.000000,0.000000,0.000000
496.725203,251.705000,0.000000,0.000000,0.000000
497.109665,251.705000,0.000000,0.000000,0.000000
497.494127,251.705000,0.000000,0.000000,0.000000
497.878589,251.705000,0.000000,0.000000,0.000000
498.263052,251.705000,0.000000,0.000000,0.000000
498.647514,251.705000,0.000000,0.000000,0.000000
499.031976,251.705000,0.000000,0.000000,0.000000
499.416438,251.705000,0.000000,0.000000,0.000000
499.800900,251.705000,0.000000,0.000000,0.000000
500.185363,251.705000,0.000000,0.000000,0.000000
500.569825,251.705000,0.000000,0.000000,0.000000
500.954287,251.705000,0.000000,0.000000,0.000000
501.338749,251.705000,0.000000,0.000000,0.000000
501.723212,251.705000,0.000000,0.000000,0.000000
502.107674,251.705000,0.000000,0.000000,0.000000
502.492136,251.705000,0.000000,0.000000,0.000000
502.876598,251.705000,0.000000,0.000000,0.000000
503.261061,251.705000,0.000000,0.000000,0.000000
503.645523,251.705000,0.000000,0.000000,0.000000
504.029985,251.705000,0.000000,0.000000,0.000000
504.414447,251.705000,0.000000,0.000000,0.000000
504.798909,251.705000,0.000000,0.000000,0.000000
505.183372,251.705000,0.000000,0.000000,0.000000
505.567834,251.705000,0.000000,0.000000,0.000000
505.952296,251.705000,0.000000,0.000000,0.000000
506.336758,251.705000,0.000000,0.000000,0.000000
506.721221,251.705000,0.000000,0.000000,0.000000
507.105683,251.705000,0.000000,0.000000,0.000000
507.490145,251.705000,0.000000,0.000000,0.000000
507.874607,251.705000,0.000000,0.000000,0.000000
508.259070,251.705000,0.000000,0.000000,0.000000
508.643532,251.705000,0.000000,0.000000,0.000000
509.027994,251.705000,0.000000,0.000000,0.000000
509.412456,251.705000,0.000000,0.000000,0.000000
509.796918,251.705000,0.000000,0.000000,0.000000
510.181381,251.705000,0.000000,0.000000,0.000000
510.565843,251.705000,0.000000,0.000000,0.000000
510.950305,251.705000,0.000000,0.000000,0.000000
511.334767,251.705000,0.000000,0.000000,0.000000
511.719230,251.705000,0.000000,0.000000,0.000000
512.103692,251.705000,0.000000,0.000000,0.000000
512.488154,251.705000,0.000000,0.000000,0.000000
512.872616,251.705000,0.000000,0.000000,0.000000
513.257079,251.705000,0.000000,0.000000,0.000000
513.641541,251.705000,0.000000,0.000000,0.000000
514.026003,251.705000,0.000000,0.000000,0.000000
514.410465,251.705000,0.000000,0.000000,0.000000
514.794927,251.705000,0.000000,0.000000,0.000000
515.179390,251.705000,0.000000,0.000000,0.000000
515.563852,251.705000,0.000000,0.000000,0.000000
515.948314,251.705000,0.000000,0.000000,0.000000
516.332776,251.705000,0.000000,0.000000,0.000000
516.717239,251.705000,0.000000,0.000000,0.000000
517.101701,251.705000,0.000000,0.000000,0.000000
517.486163,251.705000,0.000000,0.000000,0.000000
517.870625,251.705000,0.000000,0.000000,0.000000
518.255088,251.705000,0.000000,0.000000,0.000000
518.639550,251.705000,0.000000,0.000000,0.000000
519.024012,251.705000,0.000000,0.000000,0.000000
519.408474,251.705000,0.000000,0.000000,0.000000
519.792936,251.705000,0.000000,0.000000,0.000000
520.177399,251.705000,0.000000,0.000000,0.000000
520.561861,251.705000,0.000000,0.000000,0.000000
520.946323,251.705000,0.000000,0.000000,0.000000
521.330785,251.705000,0.000000,0.000000,0.000000
521.715248,251.705000,0.000000,0.000000,0.000000
522.099710,251.705000,0.000000,0.000000,0.000000
522.484172,251.705000,0.000000,0.000000,0.000000
522.868634,251.705000,0.000000,0.000000,0.000000
523.253097,251.705000,0.000000,0.000000,0.000000
523.637559,251.705000,0.000000,0.000000,0.000000
524.022021,251.705000,0.000000,0.000000,0.000000
524.406483,251.705000,0.000000,0.000000,0.000000
524.790945,251.705000,0.000000,0.000000,0.000000
525.175408,251.705000,0.000000,0.000000,0.000000
525.559870,251.705000,0.000000,0.000000,0.000000
525.944332,251.705000,0.000000,0.000000,0.000000
526.328794,251.705000,0.000000,0.000000,0.000000
526.713257,251.705000,0.000000,0.000000,0.000000
527.097719,251.705000,0.000000,0.000000,0.000000
527.482181,251.705000,0.000000,0.000000,0.000000
527.866643,251.705000,0.000000,0.000000,0.000000
528.251106,251.705000,0.000000,0.000000,0.000000
528.635568,251.705000,0.000000,0.000000,0.000000
529.020030,251.705000,0.000000,0.000000,0.000000
529.404492,251.705000,0.000000,0.000000,0.000000
529.788954,251.705000,0.000000,0.000000,0.000000
530.173417,251.705000,0.000000,0.000000,0.000000
530.557879,251.705000,0.000000,0.000000,0.000000
530.942341,251.705000,0.000000,0.000000,0.000000
531.326803,251.705000,0.000000,0.000000,0.000000
531.711266,251.705000,0.000000,0.000000,0.000000
532.095728,251.705000,0.000000,0.000000,0.000000
532.480190,251.705000,0.000000,0.000000,0.000000
532.864652,251.705000,0.000000,0.000000,0.000000
533.249115,251.705000,0.000000,0.000000,0.000000
533.633577,251.705000,0.000000,-0.000000,0.000000
534.018039,251.705000,-0.000000,-0.000001,0.000001
534.402501,251.705000,-0.000001,-0.000008,0.000008
534.786963,251.704999,-0.000006,-0.000022,0.000022
535.171426,251.704995,-0.000018,-0.000041,0.000041
535.555888,251.704985,-0.000038,-0.000062,0.000062
535.940350,251.704966,-0.000066,-0.000084,0.000084
536.324812,251.704935,-0.000103,-0.000107,0.000107
536.709275,251.704887,-0.000148,-0.000132,0.000132
537.093737,251.704820,-0.000204,-0.000157,0.000157
537.478199,251.704730,-0.000269,-0.000184,0.000184
537.862661,251.704613,-0.000345,-0.000212,0.000212
538.247124,251.704465,-0.000433,-0.000242,0.000242
538.631586,251.704281,-0.000532,-0.000273,0.000273
539.016048,251.704056,-0.000642,-0.000305,0.000305
539.400510,251.703787,-0.000766,-0.000338,0.000338
539.784972,251.703467,-0.000903,-0.000373,0.000373
540.169435,251.703092,-0.001053,-0.000409,0.000409
540.553897,251.702657,-0.001217,-0.000446,0.000446
540.938359,251.702157,-0.001396,-0.000485,0.000485
541.322821,251.701584,-0.001590,-0.000525,0.000525
541.707284,251.700934,-0.001800,-0.000566,0.000566
542.091746,251.700200,-0.002026,-0.000609,0.000609
542.476208,251.699376,-0.002268,-0.000652,0.000652
542.860670,251.698456,-0.002527,-0.000698,0.000698
543.245133,251.697433,-0.002804,-0.000744,0.000744
543.629595,251.696300,-0.003099,-0.000791,0.000791
544.014057,251.695050,-0.003413,-0.000840,0.000840
544.398519,251.693676,-0.003745,-0.000890,0.000890
544.782981,251.692170,-0.004097,-0.000942,0.000942
545.167444,251.690525,-0.004470,-0.000994,0.000994
545.551906,251.688733,-0.004862,-0.001048,0.001048
545.936368,251.686786,-0.005275,-0.001103,0.001103
546.320830,251.684677,-0.005710,-0.001159,0.001159
546.705293,251.682396,-0.006167,-0.001217,0.001217
547.089755,251.679935,-0.006646,-0.001275,0.001275
547.474217,251.677286,-0.007147,-0.001335,0.001335
547.858679,251.674439,-0.007672,-0.001396,0.001395
548.243142,251.671386,-0.008220,-0.001457,0.001457
548.627604,251.668118,-0.008793,-0.001520,0.001520
549.012066,251.664625,-0.009389,-0.001584,0.001584
549.396528,251.660898,-0.010011,-0.001650,0.001649
549.780990,251.656928,-0.010658,-0.001716,0.001715
550.165453,251.652703,-0.011330,-0.001783,0.001783
550.549915,251.648216,-0.012029,-0.001851,0.001851
550.934377,251.643454,-0.012754,-0.001920,0.001920
551.318839,251.638409,-0.013505,-0.001990,0.001990
551.703302,251.633069,-0.014284,-0.002061,0.002061
552.087764,251.627425,-0.015091,-0.002133,0.002133
552.472226,251.621466,-0.015925,-0.002206,0.002205
552.856688,251.615180,-0.016787,-0.002280,0.002279
553.241151,251.608558,-0.017678,-0.002355,0.002353
553.625613,251.601588,-0.018597,-0.002430,0.002429
554.010075,251.594258,-0.019546,-0.002506,0.002505
554.394537,251.586558,-0.020524,-0.002583,0.002581
554.778999,251.578476,-0.021532,-0.002661,0.002659
555.163462,251.570001,-0.022570,-0.002739,0.002737
555.547924,251.561122,-0.023638,-0.002818,0.002816
555.932386,251.551825,-0.024737,-0.002898,0.002895
556.316848,251.542101,-0.025867,-0.002978,0.002975
556.701311,251.531936,-0.027027,-0.003059,0.003056
557.085773,251.521319,-0.028219,-0.003141,0.003137
557.470235,251.510238,-0.029442,-0.003223,0.003219
557.854697,251.498680,-0.030697,-0.003305,0.003301
558.239160,251.486634,-0.031984,-0.003389,0.003383
558.623622,251.474087,-0.033302,-0.003472,0.003466
559.008084,251.461027,-0.034653,-0.003556,0.003550
559.392546,251.447442,-0.036037,-0.003641,0.003633
559.777009,251.433318,-0.037453,-0.003725,0.003718
560.161471,251.418643,-0.038901,-0.003811,0.003802
560.545933,251.403406,-0.040383,-0.003896,0.003887
560.930395,251.387592,-0.041897,-0.003982,0.003971
561.314857,251.371190,-0.043444,-0.004068,0.004056
561.699320,251.354187,-0.045025,-0.004154,0.004142
562.083782,251.336569,-0.046639,-0.004241,0.004227
562.468244,251.318325,-0.048286,-0.004327,0.004312
562.852706,251.299441,-0.049966,-0.004414,0.004398
563.237169,251.279905,-0.051680,-0.004501,0.004483
563.621631,251.259703,-0.053427,-0.004588,0.004569
564.006093,251.238823,-0.055208,-0.004675,0.004654
564.390555,251.217252,-0.057023,-0.004763,0.004739
564.775018,251.194977,-0.058870,-0.004850,0.004825
565.159480,251.171985,-0.060752,-0.004937,0.004910
565.543942,251.148264,-0.062666,-0.005024,0.004995
565.928404,251.123799,-0.064615,-0.005111,0.005079
566.312866,251.098580,-0.066596,-0.005198,0.005164
566.697329,251.072592,-0.068612,-0.005285,0.005248
567.081791,251.045823,-0.070660,-0.005371,0.005331
567.466253,251.018260,-0.072742,-0.005458,0.005415
567.850715,250.989890,-0.074857,-0.005544,0.005498
568.235178,250.960700,-0.077005,-0.005630,0.005580
568.619640,250.930679,-0.079186,-0.005716,0.005662
569.004102,250.899813,-0.081399,-0.005801,0.005744
569.388564,250.868089,-0.083646,-0.005886,0.005825
569.773027,250.835495,-0.085925,-0.005971,0.005905
570.157489,250.802019,-0.088237,-0.006055,0.005985
570.541951,250.767648,-0.090581,-0.006139,0.006064
570.926413,250.732369,-0.092957,-0.006222,0.006143
571.310875,250.696170,-0.095366,-0.006305,0.006220
571.695338,250.659040,-0.097806,-0.006388,0.006297
572.079800,250.620965,-0.100277,-0.006470,0.006374
572.464262,250.581934,-0.102781,-0.006551,0.006449
572.848724,250.541935,-0.105315,-0.006632,0.006524
573.233187,250.500955,-0.107881,-0.006713,0.006597
573.617649,250.458983,-0.110477,-0.006793,0.006670
574.002111,250.416006,-0.113103,-0.006872,0.006742
574.386573,250.372015,-0.115761,-0.006950,0.006813
574.771036,250.326995,-0.118448,-0.007028,0.006883
575.155498,250.280937,-0.121165,-0.007105,0.006952
575.539960,250.233829,-0.123911,-0.007182,0.007019
575.924422,250.185659,-0.126687,-0.007257,0.007086
576.308884,250.136416,-0.129491,-0.007332,0.007152
576.693347,250.086090,-0.132325,-0.007406,0.007216
577.077809,250.034669,-0.135186,-0.007480,0.007279
577.462271,249.982142,-0.138076,-0.007552,0.007342
577.846733,249.928499,-0.140994,-0.007624,0.007402
578.231196,249.873728,-0.143939,-0.007695,0.007462
578.615658,249.817821,-0.146911,-0.007765,0.007520
579.000120,249.760765,-0.149909,-0.007834,0.007577
579.384582,249.702552,-0.152935,-0.007903,0.007633
579.769045,249.643170,-0.155986,-0.007970,0.007688
580.153507,249.582610,-0.159063,-0.008036,0.007741
580.537969,249.520863,-0.162165,-0.008102,0.007792
580.922431,249.457918,-0.165293,-0.008166,0.007843
581.306893,249.393765,-0.168444,-0.008230,0.007892
581.691356,249.328396,-0.171621,-0.008292,0.007939
582.075818,249.261802,-0.174821,-0.008354,0.007985
582.460280,249.193973,-0.178044,-0.008414,0.008030
582.844742,249.124899,-0.181291,-0.008474,0.008073
583.229205,249.054574,-0.184560,-0.008532,0.008114
583.613667,248.982987,-0.187851,-0.008590,0.008154
583.998129,248.910130,-0.191165,-0.008646,0.008193
584.382591,248.835996,-0.194500,-0.008701,0.008230
584.767054,248.760575,-0.197855,-0.008755,0.008265
585.151516,248.683860,-0.201232,-0.008808,0.008299
585.535978,248.605843,-0.204628,-0.008860,0.008332
585.920440,248.526516,-0.208045,-0.008911,0.008363
586.304902,248.445872,-0.211480,-0.008961,0.008392
586.689365,248.363904,-0.214935,-0.009010,0.008419
587.073827,248.280603,-0.218408,-0.009057,0.008446
587.458289,248.195964,-0.221899,-0.009103,0.008470
587.842751,248.109979,-0.225408,-0.009149,0.008493
588.227214,248.022642,-0.228934,-0.009193,0.008514
588.611676,247.933947,-0.232476,-0.009235,0.008534
588.996138,247.843886,-0.236035,-0.009277,0.008552
589.380600,247.752453,-0.239610,-0.009318,0.008569
589.765063,247.659644,-0.243200,-0.009357,0.008584
590.149525,247.565451,-0.246804,-0.009395,0.008598
590.533987,247.469870,-0.250424,-0.009432,0.008610
590.918449,247.372894,-0.254057,-0.009468,0.008620
591.302911,247.274519,-0.257704,-0.009502,0.008629
591.687374,247.174740,-0.261363,-0.009536,0.008636
592.071836,247.073551,-0.265036,-0.009568,0.008642
592.456298,246.970947,-0.268721,-0.009599,0.008646
592.840760,246.866925,-0.272417,-0.009629,0.008648
593.225223,246.761479,-0.276124,-0.009657,0.008650
593.609685,246.654606,-0.279843,-0.009685,0.008649
593.994147,246.546301,-0.283571,-0.009711,0.008647
594.378609,246.436561,-0.287310,-0.009736,0.008644
594.763072,246.325382,-0.291058,-0.009760,0.008639
595.147534,246.212760,-0.294815,-0.009783,0.008633
595.531996,246.098692,-0.298580,-0.009804,0.008626
595.916458,245.983174,-0.302353,-0.009825,0.008616
596.300920,245.866205,-0.306134,-0.009844,0.008606
596.685383,245.747780,-0.309922,-0.009862,0.008594
597.069845,245.627898,-0.313717,-0.009879,0.008581
597.454307,245.506555,-0.317518,-0.009894,0.008567
597.838769,245.383750,-0.321325,-0.009909,0.008551
598.223232,245.259480,-0.325137,-0.009922,0.008534
598.607694,245.133744,-0.328954,-0.009934,0.008515
598.992156,245.006539,-0.332776,-0.009945,0.008496
599.376618,244.877864,-0.336602,-0.009955,0.008475
599.761081,244.747718,-0.340431,-0.009964,0.008453
600.145543,244.616099,-0.344263,-0.009971,0.008429
600.530005,244.483006,-0.348098,-0.009978,0.008405
600.914467,244.348438,-0.351935,-0.009983,0.008379
601.298929,244.212394,-0.355775,-0.009988,0.008353
601.683392,244.074874,-0.359615,-0.009991,0.008325
602.067854,243.935877,-0.363457,-0.009993,0.008296
602.452316,243.795403,-0.367299,-0.009994,0.008266
602.836778,243.653452,-0.371142,-0.009994,0.008235
603.221241,243.510023,-0.374984,-0.009993,0.008203
603.605703,243.365118,-0.378825,-0.009991,0.008170
603.990165,243.218735,-0.382666,-0.009988,0.008137
604.374627,243.070876,-0.386505,-0.009983,0.008102
604.759090,242.921542,-0.390343,-0.009978,0.008066
605.143552,242.770733,-0.394178,-0.009972,0.008030
605.528014,242.618449,-0.398010,-0.009965,0.007992
605.912476,242.464693,-0.401840,-0.009957,0.007954
606.296938,242.309465,-0.405666,-0.009947,0.007915
606.681401,242.152766,-0.409489,-0.009937,0.007876
607.065863,241.994599,-0.413307,-0.009926,0.007835
607.450325,241.834964,-0.417121,-0.009914,0.007794
607.834787,241.673864,-0.420930,-0.009901,0.007752
608.219250,241.511300,-0.424734,-0.009887,0.007710
608.603712,241.347275,-0.428533,-0.009872,0.007666
608.988174,241.181791,-0.432326,-0.009857,0.007623
609.372636,241.014850,-0.436112,-0.009840,0.007578
609.757099,240.846454,-0.439892,-0.009823,0.007534
610.141561,240.676606,-0.443665,-0.009804,0.007488
610.526023,240.505309,-0.447431,-0.009785,0.007442
610.910485,240.332566,-0.451189,-0.009765,0.007396
611.294947,240.158379,-0.454940,-0.009745,0.007349
611.679410,239.982751,-0.458682,-0.009723,0.007302
612.063872,239.805687,-0.462416,-0.009701,0.007254
612.448334,239.627188,-0.466141,-0.009678,0.007206
612.832796,239.447260,-0.469857,-0.009654,0.007157
613.217259,239.265904,-0.473564,-0.009629,0.007108
613.601721,239.083124,-0.477261,-0.009604,0.007059
613.986183,238.898926,-0.480949,-0.009578,0.007010
614.370645,238.713311,-0.484626,-0.009551,0.006960
614.755108,238.526285,-0.488293,-0.009524,0.006910
615.139570,238.337851,-0.491949,-0.009495,0.006860
615.524032,238.148013,-0.495594,-0.009467,0.006810
615.908494,237.956776,-0.499228,-0.009437,0.006759
616.292956,237.764145,-0.502851,-0.009407,0.006708
616.677419,237.570122,-0.506462,-0.009377,0.006657
617.061881,237.374714,-0.510061,-0.009345,0.006606
617.446343,237.177924,-0.513648,-0.009314,0.006555
617.830805,236.979758,-0.517222,-0.009281,0.006504
618.215268,236.780219,-0.520784,-0.009248,0.006453
618.599730,236.579314,-0.524334,-0.009215,0.006401
618.984192,236.377046,-0.527870,-0.009181,0.006350
619.368654,236.173422,-0.531393,-0.009147,0.006298
619.753117,235.968445,-0.534903,-0.009112,0.006247
620.137579,235.762122,-0.538399,-0.009076,0.006196
620.522041,235.554457,-0.541882,-0.009040,0.006144
620.906503,235.345456,-0.545350,-0.009004,0.006093
621.290965,235.135124,-0.548805,-0.008967,0.006041
621.675428,234.923466,-0.552245,-0.008930,0.005990
622.059890,234.710489,-0.555671,-0.008892,0.005939
622.444352,234.496197,-0.559083,-0.008854,0.005888
622.828814,234.280596,-0.562480,-0.008816,0.005837
623.213277,234.063692,-0.565862,-0.008777,0.005786
623.597739,233.845491,-0.569229,-0.008738,0.005736
623.982201,233.625998,-0.572581,-0.008699,0.005685
624.366663,233.405219,-0.575918,-0.008660,0.005635
624.751126,233.183161,-0.579240,-0.008620,0.005585
